Name,Scholar Link,DOI,Bibtex,PDF Name,Year,Scholar page,Journal,Downloaded,Downloaded from,Authors
THE MEASUREMENT OF INCOME SEGREGATION,,10.1111/iere.12466,True,,2020,,International Economic Review,False,,"Lasso de la Vega, Casilda and Volij, Oscar"
Income Inequality and Income Segregation,,10.1086/657114,True,Income Inequality and Income Segregation.pdf,2011,,American Journal of Sociology,True,SciHub,"Reardon, Sean F. and Bischoff, Kendra"
"Local Information, Income Segregation, and Geographic Mobility",,10.1515/bejeap-2017-0314,True,Local Information_ Income Segregation_ and Geographic Mobility.pdf,2018,,The B.E. Journal of Economic Analysis &amp; Policy,True,SciHub,"Bond, Timothy N. and Salisbury, Laura"
SPACE AND THE MEASUREMENT OF INCOME SEGREGATION,,10.1111/j.1467-9787.2007.00508.x,True,SPACE AND THE MEASUREMENT OF INCOME SEGREGATION.pdf,2007,,Journal of Regional Science,True,SciHub,"Dawkins, Casey J."
Building Inequality: Housing Segregation and Income Segregation,,10.15195/v6.a19,True,,2019,,Sociological Science,False,,"Owens, Ann"
"Economic Segregation, Race, and Homicide<sup>*</sup>",,10.1111/j.1540-6237.2006.00401.x,True,Economic Segregation_ Race_ and Homicide_sup____sup_.pdf,2006,,Social Science Quarterly,True,SciHub,"Eitle, David and D’Alessio, Stewart J. and Stolzenberg, Lisa"
Impact of spatial effects on income segregation indices,,10.1016/j.compenvurbsys.2011.07.008,True,Impact of spatial effects on income segregation indices.pdf,2011,,"Computers, Environment and Urban Systems",True,SciHub,"Rey, Sergio J. and Folch, David C."
Can private giving promote economic segregation?,,10.1016/j.jpubeco.2006.10.006,True,Can private giving promote economic segregation_.pdf,2007,,Journal of Public Economics,True,SciHub,"Horstmann, Ignatius J. and Scharf, Kimberley and Slivinski, Al"
Income Segregation and the Rise of the Knowledge Economy,,10.1257/app.20210074,True,,2023,,American Economic Journal: Applied Economics,False,,"Berkes, Enrico and Gaetani, Ruben"
Economic segregation and public support for redistribution,,10.1080/03623319.2020.1727223,True,,2020,,The Social Science Journal,False,,"Franko, William W. and Livingston, Avery C."
"Technology, talent and economic segregation in cities",,10.1016/j.apgeog.2020.102167,True,,2020,,Applied Geography,False,,"Florida, Richard and Mellander, Charlotta"
Residential income segregation: A behavioral model of the housing market,,10.1016/j.jebo.2019.01.010,True,,2019,,Journal of Economic Behavior &amp; Organization,False,,"Pangallo, Marco and Nadal, Jean-Pierre and Vignes, Annick"
Income Segregation between School Districts and Inequality in Students’ Achievement,,10.1177/0038040717741180,True,Income Segregation between School Districts and Inequality in Students_ Achievement.pdf,2017,,Sociology of Education,True,SciHub,"Owens, Ann"
Residential income segregation and commuting in a Latin American city,,10.1016/j.apgeog.2020.102186,True,,2020,,Applied Geography,False,,"Haddad, MÃ´nica A."
On the link between rail transit and spatial income segregation,,10.1016/j.apgeog.2020.102364,True,,2020,,Applied Geography,False,,"Nilsson, Isabelle and Delmelle, Elizabeth C."
Income segregation and local progressive taxation: Empirical evidence from Switzerland,,10.1016/j.jpubeco.2005.09.003,True,Income segregation and local progressive taxation_ Empirical evidence from Switzerland.pdf,2006,,Journal of Public Economics,True,SciHub,"Schmidheiny, Kurt"
"School finance, spatial income segregation, and the nature of communities",,10.1016/S0094-1190(03)00041-X,True,School finance_ spatial income segregation_ and the nature of communities.pdf,2003,,Journal of Urban Economics,True,SciHub,"Nechyba, Thomas"
